Hyrdrologic Region,Use-General,Use,2008,2009,2010,2011,2012,2013,2014,2015,2016,2018,Ave-2008-2018,Pct_of_total_uses_ave_08-18
California (Statewide),Environmental Water,Environmental Water - Total,31677.1,30563.1,38637.3,53203.04955,33910.7,29754.6,21657.2,24734.7,41197.5,31285.7,33662.09496,44.25%
California (Statewide),Environmental Water,Managed Wetlands,1567.9,1543.5,1500,1499.3,1626.2,1576.1,1566.6,1485.7,1497.6,1567.1,1543,2.03%
California (Statewide),Environmental Water,Minimum Req'd Delta Outflow,4464.4,4680.2,5323.4,7384.5,5295.9,4498.5,3998.7,3709.8,4810,5344.7,4951.01,6.51%
California (Statewide),Environmental Water,Min. Instream Flow Requirements,6154.3,6278,6753,7852.27955,6822.7,6562.2,5593.9,5301.2,6301.3,6449.4,6406.827955,8.42%
California (Statewide),Environmental Water,Wild & Scenic R.,19490.5,18061.4,25060.9,36466.97,20165.9,17117.8,10498,14238,28588.6,17924.5,20761.257,27.29%
California (Statewide),Total,Total Uses,78020.2,75484.8,79872.6,92682.24955,77226.1,73697,64717,64128.6,81634.389,73196.46674,76065.94053,100.00%
North Coast,Urban,Urban - Total,158.1,160.8,154.6,139.1,140.4,148.8,136.7,125,140.2,121.8,142.55,0.81%
North Coast,Urban,Large Landscape,9.5,10.5,8.8,8.7,9.8,12,10.1,9.2,13.4,12.9,10.49,0.06%
North Coast,Urban,Commercial,17,16.9,18,17.4,16.6,18.3,17,15.1,16,16,16.83,0.10%
North Coast,Urban,Industrial,25.4,25.5,24.8,3.2,2.3,2.6,2.4,2.2,2.3,1.8,9.25,0.05%
North Coast,Urban,Energy Production,13.2,13.5,11.6,25.7,25.5,28.1,25.1,27.2,33.7,19.6,22.32,0.13%
North Coast,Urban,Residential - Interior,42,42.8,43,50.1,49.6,49.8,47.8,42.7,45,44.3,45.71,0.26%
North Coast,Urban,Residential - Exterior,40.8,40.8,38.5,26.2,26.3,28.7,25.3,23.3,23.4,23.1,29.64,0.17%
North Coast,Urban,Conveyance Applied Water,10.2,10.8,9.9,7.8,10.3,9.3,9,5.3,6.4,4.1,8.31,0.05%
North Coast,Urban,Groundwater Recharge Applied Water ,0,0,0,0,0,0,0,0,0,0,0,0.00%
North Coast,Irrigated Agriculture,Irrigated Agriculture - Total,903,850.7,823.9,737.8,794.6,782.3,771.3,729.2,872,940.1,820.49,4.65%
North Coast,Irrigated Agriculture,Applied Water - Crop Production,834.7,780.9,776.4,578.2,705.9,702.8,700.4,659.5,787.9,867.8,739.45,4.19%
North Coast,Irrigated Agriculture,Conveyance Applied Water,68.3,69.8,47.5,159.6,88.7,79.5,70.9,69.7,84.1,72.3,81.04,0.46%
North Coast,Irrigated Agriculture,Groundwater Recharge Applied Water ,0,0,0,0,0,0,0,0,0,0,0,0.00%
North Coast,Environmental Water,Environmental Water - Total,16475.9,13914.3,19299.5,25254.1,17509.2,14515.6,9212.4,13030.9,23833.1,13759.2,16680.42,94.54%
North Coast,Environmental Water,Managed Wetlands,310.6,281.3,224.8,186.9,203.9,192,131,121.4,176,173.1,200.1,1.13%
North Coast,Environmental Water,Minimum Req'd Delta Outflow,0,0,0,0,0,0,0,0,0,0,0,0.00%
North Coast,Environmental Water,Min. Instream Flow Requirements,1533.4,1557.8,1800.6,1816.6,1612.5,1450.4,1256.8,1258.9,1543.7,1442.4,1527.31,8.66%
North Coast,Environmental Water,Wild & Scenic R.,14631.9,12075.2,17274.1,23250.6,15692.8,12873.2,7824.6,11650.6,22113.4,12143.7,14953.01,84.75%
North Coast,Total,Total Uses,17537,14925.8,20278,26131,18444.2,15446.7,10120.4,13885.1,24845.3,14821.1,17643.46,100.00%
San Francisco Bay,Urban,Urban - Total,1178.1,1280,1142.4,1137.7,1193.6,1206.4,1169,1057.3,1209.1,1226.9,1180.05,84.59%
San Francisco Bay,Urban,Large Landscape,71.1,74.4,58.8,75,87.2,88.9,84.2,74.9,109.4,130.2,85.41,6.12%
San Francisco Bay,Urban,Commercial,191.9,226.4,206.5,214.3,198,199.3,192.1,177.2,202.4,210.1,201.82,14.47%
San Francisco Bay,Urban,Industrial,98.9,80.1,75.3,81.6,86.8,82.4,88.5,91.7,82.9,83.2,85.14,6.10%
San Francisco Bay,Urban,Energy Production,10.8,11.7,11.9,12.5,9.3,32.7,26.3,15.3,13.6,13.9,15.8,1.13%
San Francisco Bay,Urban,Residential - Interior,354.1,374.4,346.6,380.8,437.2,416.6,441.6,429.5,402.3,450.1,403.32,28.91%
San Francisco Bay,Urban,Residential - Exterior,383.6,392.7,341.7,226.1,226.4,226.9,215.3,175.2,183.7,198.9,257.05,18.43%
San Francisco Bay,Urban,Conveyance Applied Water,6.4,7.6,5.3,80.8,76.1,86.7,84.6,54.8,71.6,53.9,52.78,3.78%
San Francisco Bay,Urban,Groundwater Recharge Applied Water ,61.3,112.7,96.3,66.6,72.6,72.9,36.4,38.7,143.2,86.6,78.73,5.64%
San Francisco Bay,Irrigated Agriculture,Irrigated Agriculture - Total,137.5,116.1,97.9,114.2,154.2,136.2,146.4,151,268.5,240.2,156.22,11.20%
San Francisco Bay,Irrigated Agriculture,Applied Water - Crop Production,136.9,115.4,97.2,108.6,137.7,130.1,141.8,144.2,259.1,222,149.3,10.70%
San Francisco Bay,Irrigated Agriculture,Conveyance Applied Water,0.6,0.7,0.7,3.7,4.9,4.2,4.6,4.9,8.4,11.9,4.46,0.32%
San Francisco Bay,Irrigated Agriculture,Groundwater Recharge Applied Water ,0,0,0,1.9,11.6,1.9,0,1.9,1,6.3,2.46,0.18%
San Francisco Bay,Environmental Water,Environmental Water - Total,21.4,22.8,21.5,75.1,80.3,77.8,73.5,72,69.4,73.4,58.72,4.21%
San Francisco Bay,Environmental Water,Managed Wetlands,4.2,4.1,4.1,53.3,60.4,58.3,60.6,59.1,48.7,53.5,40.63,2.91%
San Francisco Bay,Environmental Water,Minimum Req'd Delta Outflow,0,0,0,0,0,0,0,0,0,0,0,0.00%
San Francisco Bay,Environmental Water,Min. Instream Flow Requirements,17.2,18.7,17.4,21.8,19.9,19.5,12.9,12.9,20.7,19.9,18.09,1.30%
San Francisco Bay,Environmental Water,Wild & Scenic R.,0,0,0,0,0,0,0,0,0,0,0,0.00%
San Francisco Bay,Total,Total Uses,1337,1418.9,1261.8,1327,1428.1,1420.4,1388.9,1280.3,1547,1540.5,1394.99,100.00%
Central Coast,Urban,Urban - Total,291.2,295,305.2,253.2,276.9,284.2,277.1,245,222.589,252,270.2389,18.69%
Central Coast,Urban,Large Landscape,22.6,23.6,24.6,22.3,24.7,26.4,27.1,22.2,16.0778,20.3,22.98778,1.59%
Central Coast,Urban,Commercial,40.4,40.2,42.9,36,41.7,41.5,39,40.2,39.0594,36.1,39.70594,2.75%
Central Coast,Urban,Industrial,16.7,16.2,16.9,10.1,10.4,10.6,10.1,9.1,9.626,10.5,12.0226,0.83%
Central Coast,Urban,Energy Production,13,13.2,13.5,13,13,13,13,13,0.3,0.3,10.53,0.73%
Central Coast,Urban,Residential - Interior,80.1,78,80.5,69.9,79.8,79.4,78.2,66.3,86.67393,94.4,79.327393,5.49%
Central Coast,Urban,Residential - Exterior,105.1,103.1,110.5,87.2,93.5,98.4,92.2,74.3,53.65187,72.3,89.025187,6.16%
Central Coast,Urban,Conveyance Applied Water,3,3.9,4.5,5.1,3.2,3.4,8.4,9.5,6.8,3.9,5.17,0.36%
Central Coast,Urban,Groundwater Recharge Applied Water ,10.3,16.8,11.8,9.6,10.6,11.5,9.1,10.4,10.4,14.2,11.47,0.79%
Central Coast,Irrigated Agriculture,Irrigated Agriculture - Total,1171.7,1096.5,895.4,922,1012.4,1259,1269.6,1088.4,1059.8,1171.2,1094.6,75.69%
Central Coast,Irrigated Agriculture,Applied Water - Crop Production,1101.6,1034.4,859.5,893.8,991.6,1246.8,1256.4,1069.2,1028.9,1151.5,1063.37,73.53%
Central Coast,Irrigated Agriculture,Conveyance Applied Water,12.6,18.9,11,9.7,4.8,5.6,6.6,8.8,12,9.3,9.93,0.69%
Central Coast,Irrigated Agriculture,Groundwater Recharge Applied Water ,57.5,43.2,24.9,18.5,16,6.6,6.6,10.4,18.9,10.4,21.3,1.47%
Central Coast,Environmental Water,Environmental Water - Total,77.8,81.1,149.4,180.6,56.5,68.3,25.8,42.3,78.1,53.9,81.38,5.63%
Central Coast,Environmental Water,Managed Wetlands,0.5,0.4,0.4,0.4,0,0.4,0.4,0.4,0.4,0.4,0.37,0.03%
Central Coast,Environmental Water,Minimum Req'd Delta Outflow,0,0,0,0,0,0,0,0,0,0,0,0.00%
Central Coast,Environmental Water,Min. Instream Flow Requirements,15,24.5,25.3,25.4,25.2,24.5,12,13.2,24.1,24.1,21.33,1.47%
Central Coast,Environmental Water,Wild & Scenic R.,62.3,56.2,123.7,154.8,31.3,43.4,13.4,28.7,53.6,29.4,59.68,4.13%
Central Coast,Total,Total Uses,1540.7,1472.6,1350,1355.8,1345.8,1611.5,1572.5,1375.7,1360.489,1477.1,1446.2189,100.00%
South Coast,Urban,Urban - Total,4279.1,3944.5,3540.9,3530.1,3793.8,3966.5,3992.2,3438.7,3426.1,3836.9,3774.88,81.75%
South Coast,Urban,Large Landscape,438.9,437.9,368.1,371.8,482.5,423.6,428.2,426.7,274.3,336.5,398.85,8.64%
South Coast,Urban,Commercial,635.6,574.2,484.9,504.1,548.1,563.6,530.3,508.1,709.6,585,564.35,12.22%
South Coast,Urban,Industrial,138.6,109.8,95.4,85.4,92.3,82.1,63.1,78.1,101.9,95.8,94.25,2.04%
South Coast,Urban,Energy Production,47.2,37.3,42.5,17.6,20.1,15.2,18.5,16.9,39.3,31.9,28.65,0.62%
South Coast,Urban,Residential - Interior,1549.3,1413.4,1285.6,1258.5,1394.4,1447.9,1571.4,1263,1501.5,1569,1425.4,30.87%
South Coast,Urban,Residential - Exterior,1239.2,1110.8,1021.5,989.1,1039.9,1197.1,1157.9,896.6,506.7,832.4,999.12,21.64%
South Coast,Urban,Conveyance Applied Water,142.5,141.1,147.6,147.9,141.1,145.4,138.3,142.6,143.6,158,144.81,3.14%
South Coast,Urban,Groundwater Recharge Applied Water ,87.8,120,95.3,155.7,75.4,91.6,84.5,106.7,149.2,228.3,119.45,2.59%
South Coast,Irrigated Agriculture,Irrigated Agriculture - Total,773.7,753.8,644.6,654.6,679.9,985.4,1060.5,690.6,695.1,567,750.52,16.25%
South Coast,Irrigated Agriculture,Applied Water - Crop Production,720.8,701.6,605.2,643.8,668.9,972.9,1045.7,680.1,685.6,560,728.46,15.78%
South Coast,Irrigated Agriculture,Conveyance Applied Water,10.7,11.9,12.5,10.8,11,12.5,14.8,10.5,9.5,7,11.12,0.24%
South Coast,Irrigated Agriculture,Groundwater Recharge Applied Water ,42.2,40.3,26.9,0,0,0,0,0,0,0,10.94,0.24%
South Coast,Environmental Water,Environmental Water - Total,138,58.8,140.3,239.9,68.2,49.8,65.8,49.6,50.4,62.5,92.33,2.00%
South Coast,Environmental Water,Managed Wetlands,32.3,32.3,32.3,31.9,35.4,31.7,34,31.1,31.2,33.4,32.56,0.71%
South Coast,Environmental Water,Minimum Req'd Delta Outflow,0,0,0,0,0,0,0,0,0,0,0,0.00%
South Coast,Environmental Water,Min. Instream Flow Requirements,3.6,3.6,3.6,5.7,5.7,5.8,5.8,5.8,5.8,5.7,5.11,0.11%
South Coast,Environmental Water,Wild & Scenic R.,102.1,22.9,104.4,202.3,27.1,12.3,26,12.7,13.4,23.4,54.66,1.18%
South Coast,Total,Total Uses,5190.8,4757.1,4325.8,4424.6,4541.9,5001.7,5118.5,4178.9,4171.6,4466.4,4617.73,100.00%
Sacramento River,Urban,Urban - Total,952.7,913.5,888.6,783.7,832.1,856.1,757.3,661.4,705.5,757.3,810.82,3.82%
Sacramento River,Urban,Large Landscape,85.57,85.48,79.1,63.3,65.8,78.8,65.7,56.3,79.1,80.5,73.965,0.35%
Sacramento River,Urban,Commercial,123.79,113.77,118.59,133.2,135.2,133.9,132.3,118.6,114.4,115.2,123.895,0.58%
Sacramento River,Urban,Industrial,98.08,89.68,94.7,29.3,32.3,29.6,23.7,26.4,24.9,25.1,47.376,0.22%
Sacramento River,Urban,Energy Production,2.9,2.5,1.3,5.2,6.4,11.2,3.4,3.6,2.5,3.2,4.22,0.02%
Sacramento River,Urban,Residential - Interior,199.86,195.36,191.85,214.5,254.5,257.4,234.2,241.3,234.7,255.8,227.947,1.07%
Sacramento River,Urban,Residential - Exterior,433.4,406.91,385.86,275.2,273.1,277.3,236.8,166.2,183.4,235.5,287.367,1.35%
Sacramento River,Urban,Conveyance Applied Water,9.1,19.8,17.2,63,64.8,67.9,61.2,49,66.5,42,46.05,0.22%
Sacramento River,Urban,Groundwater Recharge Applied Water ,0,0,0,0,0,0,0,0,0,0,0,0.00%
Sacramento River,Irrigated Agriculture,Irrigated Agriculture - Total,9357.1,8846.7,7941.8,6637.1,7606,7965.4,7194.2,6813.6,8718.8,8685.4,7976.61,37.57%
Sacramento River,Irrigated Agriculture,Applied Water - Crop Production,8384.9,7904.6,6959,5286.2,6251,6507.6,6243.4,6142.7,7890,7645.8,6921.52,32.60%
Sacramento River,Irrigated Agriculture,Conveyance Applied Water,972.2,942.1,982.8,1350.9,1355,1457.8,950.8,670.9,828.8,1039.6,1055.09,4.97%
Sacramento River,Irrigated Agriculture,Groundwater Recharge Applied Water ,0,0,0,0,0,0,0,0,0,0,0,0.00%
Sacramento River,Environmental Water,Environmental Water - Total,11202.3,11827.3,13163.9,18203.3,13063.4,11870.8,9913.7,9551.8,12838,12818.7,12445.32,58.61%
Sacramento River,Environmental Water,Managed Wetlands,579.6,573.5,602.4,578.2,637,613.9,641.5,612.6,608.6,632.4,607.97,2.86%
Sacramento River,Environmental Water,Minimum Req'd Delta Outflow,4464.4,4680.2,5323.4,7384.5,5295.9,4498.5,3998.7,3709.8,4810,5344.7,4951.01,23.32%
Sacramento River,Environmental Water,Min. Instream Flow Requirements,4090.5,3917.3,4117,4817.8,4408.3,4334.7,3824.7,3593.5,4035.7,4164.2,4130.37,19.45%
Sacramento River,Environmental Water,Wild & Scenic R.,2067.8,2656.3,3121.1,5422.8,2722.2,2423.7,1448.8,1635.9,3383.7,2677.4,2755.97,12.98%
Sacramento River,Total,Total Uses,21512.1,21587.5,21994.3,25624.1,21501.5,20692.3,17865.2,17026.8,22262.3,22261.4,21232.75,100.00%
San Joaquin River,Urban,Urban - Total,757,733.2,700.6,600.8,636.4,635.6,607.1,514.2,519.7,558.1,626.27,5.84%
San Joaquin River,Urban,Large Landscape,48.2067,45.6,43.8,37.7,41.5,39.5,39.2,30.9,48,48.3,42.27067,0.39%
San Joaquin River,Urban,Commercial,55.0135,55.8,51.4,64.2,65.4,64.3,61.7,52.3,50,51.2,57.13135,0.53%
San Joaquin River,Urban,Industrial,102.7,102.8,101.2,93.3,87.6,86.2,90.2,85.6,85.2,87.3,92.21,0.86%
San Joaquin River,Urban,Energy Production,0.9,1,1.4,1,1,4.8,4.2,4.1,0.5,1,1.99,0.02%
San Joaquin River,Urban,Residential - Interior,217.364638,214.3,210.8,185.3,207.1,196.9,197,167.8,156.3,180.4,193.3264638,1.80%
San Joaquin River,Urban,Residential - Exterior,303.015162,281.4,259.3,176.3,185.2,196.9,173.9,135.3,140.9,152.4,200.4615162,1.87%
San Joaquin River,Urban,Conveyance Applied Water,27.7,30.2,30.6,43,47.5,46.1,40.4,37.7,38.3,37,37.85,0.35%
San Joaquin River,Urban,Groundwater Recharge Applied Water ,2.1,2.1,2.1,0,1.1,0.9,0.5,0.5,0.5,0.5,1.03,0.01%
San Joaquin River,Irrigated Agriculture,Irrigated Agriculture - Total,8177.3,7899.1,7044.5,6791.6,7701.2,7448.9,7392.9,7272.3,7312.8,7385.8,7442.64,69.43%
San Joaquin River,Irrigated Agriculture,Applied Water - Crop Production,7728.5,7500.5,6519.3,5810.4,7058,6970.1,7084.7,7014.2,6891.8,6584.7,6916.22,64.52%
San Joaquin River,Irrigated Agriculture,Conveyance Applied Water,434.6,394.4,423.2,436.1,435.7,386.8,301,252.4,381.2,430.3,387.57,3.62%
San Joaquin River,Irrigated Agriculture,Groundwater Recharge Applied Water ,14.2,4.2,102,545.1,207.5,92,7.2,5.7,39.8,370.8,138.85,1.30%
San Joaquin River,Environmental Water,Environmental Water - Total,2079.7,2884.8,3231.8,5344,2037.9,2195.1,1450.4,1344.8,2911.8,3027.7,2650.8,24.73%
San Joaquin River,Environmental Water,Managed Wetlands,503,515.8,497.4,500.6,529.9,533.8,535.6,503.5,479.2,519.5,511.83,4.77%
San Joaquin River,Environmental Water,Minimum Req'd Delta Outflow,0,0,0,0,0,0,0,0,0,0,0,0.00%
San Joaquin River,Environmental Water,Min. Instream Flow Requirements,344.8,613.9,644.3,983.1,596.4,569.2,333.3,313.1,548.1,638,558.42,5.21%
San Joaquin River,Environmental Water,Wild & Scenic R.,1231.9,1755.1,2090.1,3860.3,911.6,1092.1,581.5,528.2,1884.5,1870.2,1580.55,14.74%
San Joaquin River,Total,Total Uses,11014,11517.1,10976.9,12736.4,10375.5,10279.6,9450.4,9131.3,10744.3,10971.6,10719.71,100.00%
Tulare Lake,Urban,Urban - Total,793,725,667.6,569.6,599.4,584.5,596.7,468.1,433.8,531.4,596.91,4.58%
Tulare Lake,Urban,Large Landscape,22.7,20.6,19.3,16.3,16.8,16.8,17.1,13.5,12,15.1,17.02,0.13%
Tulare Lake,Urban,Commercial,53.7,48.6,44.9,38.6,40.2,39.7,40.4,31.7,29.3,35.7,40.28,0.31%
Tulare Lake,Urban,Industrial,76.7,69.8,64.9,55.2,56.3,56.6,57.8,44.9,41.6,51.1,57.49,0.44%
Tulare Lake,Urban,Energy Production,19.3,16.7,17.2,15.2,15,14.1,16.1,16.4,15.8,11.8,15.76,0.12%
Tulare Lake,Urban,Residential - Interior,301.6,273.5,254.6,216.2,225.3,222.5,226.5,175.6,163.2,201.1,226.01,1.73%
Tulare Lake,Urban,Residential - Exterior,315.7,286.8,266.5,226.8,235.2,233.5,237.9,184.9,170.8,211.2,236.93,1.82%
Tulare Lake,Urban,Conveyance Applied Water,0,0,0,0,0,0,0,0,0,0,0,0.00%
Tulare Lake,Urban,Groundwater Recharge Applied Water ,3.3,9,0.2,1.3,10.6,1.3,0.9,1.1,1.1,5.4,3.42,0.03%
Tulare Lake,Irrigated Agriculture,Irrigated Agriculture - Total,11438.5,11667.8,10663.1,11618.6,12127.2,11662.8,11575.6,11226.1,9730,10333.56674,11204.32667,85.99%
Tulare Lake,Irrigated Agriculture,Applied Water - Crop Production,11133.9,11365.6,9825.6,10095.9,11688,11425.8,11302.8,11138.5,9425.2,9656.3,10705.76,82.16%
Tulare Lake,Irrigated Agriculture,Conveyance Applied Water,296.8,302.2,475.3,683.9,364.3,208.8,140.9,87.6,259.3,410.60774,322.970774,2.48%
Tulare Lake,Irrigated Agriculture,Groundwater Recharge Applied Water ,7.8,0,362.2,838.8,74.9,28.2,131.9,0,45.5,266.659,175.5959,1.35%
Tulare Lake,Environmental Water,Environmental Water - Total,1305.9,1341.6,2094.3,3185.9,745.2,618.4,602.2,379.1,1004.7,1008,1228.53,9.43%
Tulare Lake,Environmental Water,Managed Wetlands,78.3,77.5,77.6,84.8,92.8,93.7,95.8,91.8,88.7,92,87.3,0.67%
Tulare Lake,Environmental Water,Minimum Req'd Delta Outflow,0,0,0,0,0,0,0,0,0,0,0,0.00%
Tulare Lake,Environmental Water,Min. Instream Flow Requirements,0,0,0,0,1.7,0,0,0,0,0,0.17,0.00%
Tulare Lake,Environmental Water,Wild & Scenic R.,1227.6,1264.1,2016.7,3101.1,650.7,524.7,506.4,287.3,916,916,1141.06,8.76%
Tulare Lake,Total,Total Uses,13537.4,13734.4,13425,15374.1,13471.8,12865.7,12774.5,12073.3,11168.5,11872.96674,13029.76667,100.00%
North Lahontan,Urban,Urban - Total,47.1,45.1,43.9,29.8,31.6,31.4,29.7,25.8,27.9,32.8,34.51,4.66%
North Lahontan,Urban,Large Landscape,2.7,2.5,2.5,0.8,0.8,0.8,0.8,0.7,3.3,3.4,1.83,0.25%
North Lahontan,Urban,Commercial,4.2,4.5,4.3,5.2,7.7,7.6,7,4.7,4.7,5.5,5.54,0.75%
North Lahontan,Urban,Industrial,10.9,10.9,10.9,0.2,0.2,0.5,0.6,0.2,1,1.2,3.66,0.49%
North Lahontan,Urban,Energy Production,0.6,0.5,0.4,0.7,0.8,0.6,0.8,0.1,0,0,0.45,0.06%
North Lahontan,Urban,Residential - Interior,15,14.9,17.5,11,10.1,10.3,9.7,9.5,8.6,9.3,11.59,1.57%
North Lahontan,Urban,Residential - Exterior,10.6,11.4,7.6,7.4,7.1,6.6,5.6,6.5,6.4,8.3,7.75,1.05%
North Lahontan,Urban,Conveyance Applied Water,3.1,0.4,0.7,4.5,4.9,5,5.2,4.1,3.9,5.1,3.69,0.50%
North Lahontan,Urban,Groundwater Recharge Applied Water ,0,0,0,0,0,0,0,0,0,0,0,0.00%
North Lahontan,Irrigated Agriculture,Irrigated Agriculture - Total,514.9,545.2,527.8,295.1,331.9,353.6,362.4,292.1,351.1,409,398.31,53.82%
North Lahontan,Irrigated Agriculture,Applied Water - Crop Production,487.6,516.2,499.8,276.1,313.9,332,340.8,273.7,328.2,383.9,375.22,50.70%
North Lahontan,Irrigated Agriculture,Conveyance Applied Water,27.3,29,28,19,18,21.6,21.6,18.4,22.9,25.1,23.09,3.12%
North Lahontan,Irrigated Agriculture,Groundwater Recharge Applied Water ,0,0,0,0,0,0,0,0,0,0,0,0.00%
North Lahontan,Environmental Water,Environmental Water - Total,280.4,334,381.3,572.5,236.1,254.1,199.4,155.3,294.4,365.6,307.31,41.52%
North Lahontan,Environmental Water,Managed Wetlands,29.1,28.3,26.9,18.8,22.4,22,22.5,21.3,19.7,17.7,22.87,3.09%
North Lahontan,Environmental Water,Minimum Req'd Delta Outflow,0,0,0,0,0,0,0,0,0,0,0,0.00%
North Lahontan,Environmental Water,Min. Instream Flow Requirements,84.4,74.1,67.1,82.9,84.4,84.5,81.1,40.9,56.2,84.7,74.03,10.00%
North Lahontan,Environmental Water,Wild & Scenic R.,166.9,231.6,287.3,470.8,129.3,147.6,95.8,93.1,218.5,263.2,210.41,28.43%
North Lahontan,Total,Total Uses,842.4,924.3,953,897.4,599.6,639.1,591.5,473.2,673.4,807.4,740.13,100.00%
South Lahontan,Urban,Urban - Total,304.7,277.9,280.3,217.8,240.1,227.7,224.6,179.6,236.9,230,241.96,35.07%
South Lahontan,Urban,Large Landscape,19.2,18.2,17.8,6.6,9.1,11.2,18.7,10.73103448,6.5,7.8,12.58310345,1.82%
South Lahontan,Urban,Commercial,21.4,20.5,19.7,30.4,24.7,23.6,23.1,26.87931034,33,28.7,25.19793103,3.65%
South Lahontan,Urban,Industrial,4.5,3.9,4.4,0.7,1.4,1.2,3.2,2.8,1.8,2.3,2.62,0.38%
South Lahontan,Urban,Energy Production,12.9,12.5,11.3,3.7,6.5,2.2,5.6,3.8,4,3.1,6.56,0.95%
South Lahontan,Urban,Residential - Interior,35.5,32.5,30.8,28.6,30,31.2,29.1,22.76206897,77.9,93,41.1362069,5.96%
South Lahontan,Urban,Residential - Exterior,184,164.8,158.4,141.6,155.2,149,135.7,101.7275862,59.6,57.4,130.7427586,18.95%
South Lahontan,Urban,Conveyance Applied Water,5.2,5.2,5.7,3.8,3.9,4.6,4.6,4.6,7.7,4.7,5,0.72%
South Lahontan,Urban,Groundwater Recharge Applied Water ,22,20.3,32.2,2.4,9.3,4.7,4.6,6.3,46.4,33,18.12,2.63%
South Lahontan,Irrigated Agriculture,Irrigated Agriculture - Total,399.7,401,384.8,332.5,355.7,453.2,444.2,329.9,326.3,272.6,369.99,53.63%
South Lahontan,Irrigated Agriculture,Applied Water - Crop Production,399.6,400.9,384.7,331.8,354.9,453.2,444.2,329.9,326.3,272.2,369.77,53.60%
South Lahontan,Irrigated Agriculture,Conveyance Applied Water,0.1,0.1,0.1,0.7,0.8,0,0,0,0,0.4,0.22,0.03%
South Lahontan,Irrigated Agriculture,Groundwater Recharge Applied Water ,0,0,0,0,0,0,0,0,0,0,0,0.00%
South Lahontan,Environmental Water,Environmental Water - Total,65.4,68.1,121.2,103.3,69.5,74.4,68.8,64.4,72.5,71.6,77.92,11.29%
South Lahontan,Environmental Water,Managed Wetlands,0,0,0,0,0,0,0,0,0,0,0,0.00%
South Lahontan,Environmental Water,Minimum Req'd Delta Outflow,0,0,0,0,0,0,0,0,0,0,0,0.00%
South Lahontan,Environmental Water,Min. Instream Flow Requirements,65.4,68.1,77.7,99,68.6,73.6,67.3,62.9,67,70.4,72,10.44%
South Lahontan,Environmental Water,Wild & Scenic R.,0,0,43.5,4.3,0.9,0.8,1.5,1.5,5.5,1.2,5.92,0.86%
South Lahontan,Total,Total Uses,769.8,747,786.3,653.6,665.3,755.3,737.6,573.9,635.7,574.2,689.87,100.00%
Colorado River,Urban,Urban - Total,551.4,553.3,696.2,476.5,590.9,338.2,302.3,269.1,272.9,644.6,469.54,10.31%
Colorado River,Urban,Large Landscape,240.4,248.5,167.8,31.3,61.1,23.8,62.2,60.9,21.5,131.2,104.87,2.30%
Colorado River,Urban,Commercial,39.1,41,43.6,24.6,32.9,107.9,54.2,27.4,44.2,33.6,44.85,0.98%
Colorado River,Urban,Industrial,1.8,2.2,1.5,0.7,1.8,0.7,0,0.4,0.7,1.6,1.14,0.03%
Colorado River,Urban,Energy Production,46.8,47.9,46.5,25.2,25.4,26.3,27.5,26.6,27.4,32,33.16,0.73%
